[2025-01-24 06:59:51,043] INFO: {
[2025-01-24 07:55:41,951] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.027215358950197697
[2025-01-24 07:55:56,808] INFO: Iter 30100 Summarn  y: 
[2025-01-24 07:55:56,809] INFO: 	 lr: 1.2900000000000026e-05 	 Training loss: 0.02657052153721452
[2025-01-24 07:56:09,310] INFO: Iter 30200 Summarn  y: 
[2025-01-24 07:56:09,311] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026299647204577923
[2025-01-24 07:56:20,502] INFO: Iter 30300 Summarn  y: 
[2025-01-24 07:56:20,502] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026102770883589983
[2025-01-24 07:56:30,599] INFO: Iter 30400 Summarn  y: 
[2025-01-24 07:56:30,600] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026236680522561073
[2025-01-24 07:56:42,869] INFO: Iter 30500 Summarn  y: 
[2025-01-24 07:56:42,869] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026096858140081166
[2025-01-24 07:56:53,243] INFO: Iter 30600 Summarn  y: 
[2025-01-24 07:56:53,244] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02608466913923621
[2025-01-24 07:57:04,504] INFO: Iter 30700 Summarn  y: 
[2025-01-24 07:57:04,504] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025959897711873056
[2025-01-24 07:57:16,258] INFO: Iter 30800 Summarn  y: 
[2025-01-24 07:57:16,259] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025948951095342634
[2025-01-24 07:57:27,074] INFO: Iter 30900 Summarn  y: 
[2025-01-24 07:57:27,075] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02590236971154809
[2025-01-24 07:57:37,283] INFO: Iter 31000 Summarn  y: 
[2025-01-24 07:57:37,283] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026102649308741094
[2025-01-24 07:57:47,623] INFO: Iter 31100 Summarn  y: 
[2025-01-24 07:57:47,623] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025798712093383074
[2025-01-24 07:57:57,616] INFO: Iter 31200 Summarn  y: 
[2025-01-24 07:57:57,616] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025923860128968954
[2025-01-24 07:58:06,903] INFO: Iter 31300 Summarn  y: 
[2025-01-24 07:58:06,903] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02593892239034176
[2025-01-24 07:58:17,030] INFO: Iter 31400 Summarn  y: 
[2025-01-24 07:58:17,030] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.026000017747282982
[2025-01-24 07:58:27,659] INFO: Iter 31500 Summarn  y: 
[2025-01-24 07:58:27,659] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025849977638572455
[2025-01-24 07:58:39,535] INFO: Iter 31600 Summarn  y: 
[2025-01-24 07:58:39,536] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02586224749684334
[2025-01-24 07:58:50,092] INFO: Iter 31700 Summarn  y: 
[2025-01-24 07:58:50,093] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025887051820755003
[2025-01-24 07:59:01,211] INFO: Iter 31800 Summarn  y: 
[2025-01-24 07:59:01,212] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02577780229970813
[2025-01-24 07:59:13,144] INFO: Iter 31900 Summarn  y: 
[2025-01-24 07:59:13,144] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025890252180397512
[2025-01-24 07:59:24,048] INFO: Iter 32000 Summarn  y: 
[2025-01-24 07:59:24,048] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025960054155439137
[2025-01-24 07:59:38,132] INFO: Iter 32100 Summarn  y: 
[2025-01-24 07:59:38,133] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02590704808011651
[2025-01-24 07:59:49,663] INFO: Iter 32200 Summarn  y: 
[2025-01-24 07:59:49,663] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025911646764725446
[2025-01-24 08:00:00,733] INFO: Iter 32300 Summarn  y: 
[2025-01-24 08:00:00,734] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025803863052278758
[2025-01-24 08:00:11,889] INFO: Iter 32400 Summarn  y: 
[2025-01-24 08:00:11,889] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025778357926756142
[2025-01-24 08:00:23,939] INFO: Iter 32500 Summarn  y: 
[2025-01-24 08:00:23,939] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02587020769715309
[2025-01-24 08:00:35,584] INFO: Iter 32600 Summarn  y: 
[2025-01-24 08:00:35,584] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025974090173840524
[2025-01-24 08:00:44,833] INFO: Iter 32700 Summarn  y: 
[2025-01-24 08:00:44,833] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025684730168431997
[2025-01-24 08:00:55,167] INFO: Iter 32800 Summarn  y: 
[2025-01-24 08:00:55,168] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025835648830980062
[2025-01-24 08:01:06,026] INFO: Iter 32900 Summarn  y: 
[2025-01-24 08:01:06,027] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025817655343562364
[2025-01-24 08:01:16,066] INFO: Iter 33000 Summarn  y: 
[2025-01-24 08:01:16,067] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025732339303940536
[2025-01-24 08:01:25,916] INFO: Iter 33100 Summarn  y: 
[2025-01-24 08:01:25,916] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025818325243890286
[2025-01-24 08:01:37,623] INFO: Iter 33200 Summarn  y: 
[2025-01-24 08:01:37,624] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02583190646022558
[2025-01-24 08:01:45,937] INFO: Iter 33300 Summarn  y: 
[2025-01-24 08:01:45,937] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025732033383101226
[2025-01-24 08:01:55,935] INFO: Iter 33400 Summarn  y: 
[2025-01-24 08:01:55,936] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025763849187642338
[2025-01-24 08:02:05,011] INFO: Iter 33500 Summarn  y: 
[2025-01-24 08:02:05,011] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025596351884305476
[2025-01-24 08:02:18,530] INFO: Iter 33600 Summarn  y: 
[2025-01-24 08:02:18,530] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025691607668995857
[2025-01-24 08:02:30,040] INFO: Iter 33700 Summarn  y: 
[2025-01-24 08:02:30,040] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025671965070068838
[2025-01-24 08:02:40,312] INFO: Iter 33800 Summarn  y: 
[2025-01-24 08:02:40,312] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02553028501570225
[2025-01-24 08:02:51,177] INFO: Iter 33900 Summarn  y: 
[2025-01-24 08:02:51,177] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025645801424980165
[2025-01-24 08:03:02,785] INFO: Iter 34000 Summarn  y: 
[2025-01-24 08:03:02,786] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025770100876688958
[2025-01-24 08:03:18,197] INFO: Iter 34100 Summarn  y: 
[2025-01-24 08:03:18,197] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025865235812962056
[2025-01-24 08:03:28,310] INFO: Iter 34200 Summarn  y: 
[2025-01-24 08:03:28,311] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025754723493009807
[2025-01-24 08:03:40,403] INFO: Iter 34300 Summarn  y: 
[2025-01-24 08:03:40,404] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025897736605256797
[2025-01-24 08:03:51,400] INFO: Iter 34400 Summarn  y: 
[2025-01-24 08:03:51,400] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025583445187658073
[2025-01-24 08:04:03,309] INFO: Iter 34500 Summarn  y: 
[2025-01-24 08:04:03,309] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02565698731690645
[2025-01-24 08:04:13,718] INFO: Iter 34600 Summarn  y: 
[2025-01-24 08:04:13,718] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02561900807544589
[2025-01-24 08:04:25,672] INFO: Iter 34700 Summarn  y: 
[2025-01-24 08:04:25,672] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025716234929859638
[2025-01-24 08:04:34,642] INFO: Iter 34800 Summarn  y: 
[2025-01-24 08:04:34,643] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025742108933627605
[2025-01-24 08:04:44,246] INFO: Iter 34900 Summarn  y: 
[2025-01-24 08:04:44,246] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02573772840201855
[2025-01-24 08:04:56,168] INFO: Iter 35000 Summarn  y: 
[2025-01-24 08:04:56,169] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025754738505929707
[2025-01-24 08:05:07,259] INFO: Iter 35100 Summarn  y: 
[2025-01-24 08:05:07,259] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02575822440907359
[2025-01-24 08:05:18,700] INFO: Iter 35200 Summarn  y: 
[2025-01-24 08:05:18,700] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02547943025827408
[2025-01-24 08:05:30,202] INFO: Iter 35300 Summarn  y: 
[2025-01-24 08:05:30,202] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02591081792488694
[2025-01-24 08:05:41,219] INFO: Iter 35400 Summarn  y: 
[2025-01-24 08:05:41,220] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025727818123996257
[2025-01-24 08:05:52,815] INFO: Iter 35500 Summarn  y: 
[2025-01-24 08:05:52,815] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02572715226560831
[2025-01-24 08:06:01,099] INFO: Iter 35600 Summarn  y: 
[2025-01-24 08:06:01,099] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025761491041630506
[2025-01-24 08:06:11,074] INFO: Iter 35700 Summarn  y: 
[2025-01-24 08:06:11,074] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02579699834808707
[2025-01-24 08:06:21,295] INFO: Iter 35800 Summarn  y: 
[2025-01-24 08:06:21,296] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025511886570602656
[2025-01-24 08:06:32,127] INFO: Iter 35900 Summarn  y: 
[2025-01-24 08:06:32,127] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0255676500685513
[2025-01-24 08:06:40,611] INFO: Iter 36000 Summarn  y: 
[2025-01-24 08:06:40,611] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025781306512653826
[2025-01-24 08:06:52,977] INFO: Iter 36100 Summarn  y: 
[2025-01-24 08:06:52,977] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025631453022360803
[2025-01-24 08:07:03,492] INFO: Iter 36200 Summarn  y: 
[2025-01-24 08:07:03,492] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025693777669221162
[2025-01-24 08:07:15,193] INFO: Iter 36300 Summarn  y: 
[2025-01-24 08:07:15,193] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025632558036595584
[2025-01-24 08:07:27,228] INFO: Iter 36400 Summarn  y: 
[2025-01-24 08:07:27,228] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025605005621910096
[2025-01-24 08:07:38,249] INFO: Iter 36500 Summarn  y: 
[2025-01-24 08:07:38,249] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025716566722840072
[2025-01-24 08:07:49,363] INFO: Iter 36600 Summarn  y: 
[2025-01-24 08:07:49,364] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025527119413018228
[2025-01-24 08:07:59,334] INFO: Iter 36700 Summarn  y: 
[2025-01-24 08:07:59,334] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025711632948368788
[2025-01-24 08:08:10,402] INFO: Iter 36800 Summarn  y: 
[2025-01-24 08:08:10,403] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025609627235680818
[2025-01-24 08:08:23,351] INFO: Iter 36900 Summarn  y: 
[2025-01-24 08:08:23,351] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025787517018616198
[2025-01-24 08:08:36,191] INFO: Iter 37000 Summarn  y: 
[2025-01-24 08:08:36,192] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025587909873574972
[2025-01-24 08:08:47,269] INFO: Iter 37100 Summarn  y: 
[2025-01-24 08:08:47,269] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02543820345774293
[2025-01-24 08:08:56,426] INFO: Iter 37200 Summarn  y: 
[2025-01-24 08:08:56,427] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02567517915740609
[2025-01-24 08:09:06,702] INFO: Iter 37300 Summarn  y: 
[2025-01-24 08:09:06,702] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025669094547629355
[2025-01-24 08:09:16,569] INFO: Iter 37400 Summarn  y: 
[2025-01-24 08:09:16,570] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025622742231935263
[2025-01-24 08:09:27,841] INFO: Iter 37500 Summarn  y: 
[2025-01-24 08:09:27,842] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025492743905633688
[2025-01-24 08:09:37,679] INFO: Iter 37600 Summarn  y: 
[2025-01-24 08:09:37,680] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025654962528496982
[2025-01-24 08:09:48,848] INFO: Iter 37700 Summarn  y: 
[2025-01-24 08:09:48,848] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025473120603710413
[2025-01-24 08:10:02,196] INFO: Iter 37800 Summarn  y: 
[2025-01-24 08:10:02,197] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02559400916099548
[2025-01-24 08:10:13,800] INFO: Iter 37900 Summarn  y: 
[2025-01-24 08:10:13,800] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02552823169156909
[2025-01-24 08:10:25,340] INFO: Iter 38000 Summarn  y: 
[2025-01-24 08:10:25,341] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025810476522892714
[2025-01-24 08:10:38,883] INFO: Iter 38100 Summarn  y: 
[2025-01-24 08:10:38,883] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025582319162786006
[2025-01-24 08:10:49,163] INFO: Iter 38200 Summarn  y: 
[2025-01-24 08:10:49,164] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025497249457985163
[2025-01-24 08:11:01,574] INFO: Iter 38300 Summarn  y: 
[2025-01-24 08:11:01,574] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025498816799372433
[2025-01-24 08:11:13,655] INFO: Iter 38400 Summarn  y: 
[2025-01-24 08:11:13,656] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02557385316118598
[2025-01-24 08:11:24,651] INFO: Iter 38500 Summarn  y: 
[2025-01-24 08:11:24,652] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025618140026926993
[2025-01-24 08:11:36,175] INFO: Iter 38600 Summarn  y: 
[2025-01-24 08:11:36,176] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025390809047967196
[2025-01-24 08:11:46,790] INFO: Iter 38700 Summarn  y: 
[2025-01-24 08:11:46,790] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025579131953418256
[2025-01-24 08:11:55,617] INFO: Iter 38800 Summarn  y: 
[2025-01-24 08:11:55,617] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025696714222431184
[2025-01-24 08:12:07,114] INFO: Iter 38900 Summarn  y: 
[2025-01-24 08:12:07,114] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02549446726217866
[2025-01-24 08:12:18,926] INFO: Iter 39000 Summarn  y: 
[2025-01-24 08:12:18,926] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025667484141886233
[2025-01-24 08:12:30,671] INFO: Iter 39100 Summarn  y: 
[2025-01-24 08:12:30,672] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02538121450692415
[2025-01-24 08:12:41,790] INFO: Iter 39200 Summarn  y: 
[2025-01-24 08:12:41,790] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025578855108469724
[2025-01-24 08:12:53,716] INFO: Iter 39300 Summarn  y: 
[2025-01-24 08:12:53,716] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025606388840824366
[2025-01-24 08:13:04,655] INFO: Iter 39400 Summarn  y: 
[2025-01-24 08:13:04,655] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02553969472646713
[2025-01-24 08:13:15,297] INFO: Iter 39500 Summarn  y: 
[2025-01-24 08:13:15,297] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025505849588662387
[2025-01-24 08:13:26,698] INFO: Iter 39600 Summarn  y: 
[2025-01-24 08:13:26,699] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02562047040089965
[2025-01-24 08:13:37,454] INFO: Iter 39700 Summarn  y: 
[2025-01-24 08:13:37,454] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025616599321365355
[2025-01-24 08:13:49,364] INFO: Iter 39800 Summarn  y: 
[2025-01-24 08:13:49,364] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025478738900274037
[2025-01-24 08:14:01,307] INFO: Iter 39900 Summarn  y: 
[2025-01-24 08:14:01,307] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025532713662832975
[2025-01-24 08:14:11,956] INFO: Iter 40000 Summarn  y: 
[2025-01-24 08:14:11,956] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02546434598043561
[2025-01-24 08:14:25,441] INFO: Iter 40100 Summarn  y: 
[2025-01-24 08:14:25,442] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02575406365096569
[2025-01-24 08:14:35,705] INFO: Iter 40200 Summarn  y: 
[2025-01-24 08:14:35,705] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02565026417374611
[2025-01-24 08:14:47,098] INFO: Iter 40300 Summarn  y: 
[2025-01-24 08:14:47,098] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02555964158847928
[2025-01-24 08:14:57,107] INFO: Iter 40400 Summarn  y: 
[2025-01-24 08:14:57,107] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025593672171235083
[2025-01-24 08:15:09,427] INFO: Iter 40500 Summarn  y: 
[2025-01-24 08:15:09,427] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025489792879670858
[2025-01-24 08:15:18,519] INFO: Iter 40600 Summarn  y: 
[2025-01-24 08:15:18,519] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025470532439649106
[2025-01-24 08:15:28,213] INFO: Iter 40700 Summarn  y: 
[2025-01-24 08:15:28,213] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02540474396198988
[2025-01-24 08:15:38,623] INFO: Iter 40800 Summarn  y: 
[2025-01-24 08:15:38,623] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02553032720461488
[2025-01-24 08:15:50,572] INFO: Iter 40900 Summarn  y: 
[2025-01-24 08:15:50,572] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025542173888534307
[2025-01-24 08:16:02,305] INFO: Iter 41000 Summarn  y: 
[2025-01-24 08:16:02,305] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025523775536566973
[2025-01-24 08:16:13,482] INFO: Iter 41100 Summarn  y: 
[2025-01-24 08:16:13,483] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025530290398746727
[2025-01-24 08:16:25,020] INFO: Iter 41200 Summarn  y: 
[2025-01-24 08:16:25,021] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025610009022057057
[2025-01-24 08:16:36,024] INFO: Iter 41300 Summarn  y: 
[2025-01-24 08:16:36,025] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02550681734457612
[2025-01-24 08:16:46,006] INFO: Iter 41400 Summarn  y: 
[2025-01-24 08:16:46,007] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025515420511364937
[2025-01-24 08:16:56,437] INFO: Iter 41500 Summarn  y: 
[2025-01-24 08:16:56,438] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025494389850646258
[2025-01-24 08:17:06,617] INFO: Iter 41600 Summarn  y: 
[2025-01-24 08:17:06,617] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02535923508927226
[2025-01-24 08:17:15,332] INFO: Iter 41700 Summarn  y: 
[2025-01-24 08:17:15,332] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025463380720466375
[2025-01-24 08:17:27,275] INFO: Iter 41800 Summarn  y: 
[2025-01-24 08:17:27,275] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02548300491645932
[2025-01-24 08:17:38,356] INFO: Iter 41900 Summarn  y: 
[2025-01-24 08:17:38,357] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025459855776280165
[2025-01-24 08:17:49,333] INFO: Iter 42000 Summarn  y: 
[2025-01-24 08:17:49,333] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025378999151289463
[2025-01-24 08:18:01,857] INFO: Iter 42100 Summarn  y: 
[2025-01-24 08:18:01,857] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025628375709056853
[2025-01-24 08:18:14,107] INFO: Iter 42200 Summarn  y: 
[2025-01-24 08:18:14,107] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02550585312768817
[2025-01-24 08:18:25,894] INFO: Iter 42300 Summarn  y: 
[2025-01-24 08:18:25,895] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025502098351716997
[2025-01-24 08:18:35,002] INFO: Iter 42400 Summarn  y: 
[2025-01-24 08:18:35,002] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02546929122880101
[2025-01-24 08:18:46,490] INFO: Iter 42500 Summarn  y: 
[2025-01-24 08:18:46,490] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025341788567602636
[2025-01-24 08:18:57,886] INFO: Iter 42600 Summarn  y: 
[2025-01-24 08:18:57,886] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02537110697478056
[2025-01-24 08:19:09,212] INFO: Iter 42700 Summarn  y: 
[2025-01-24 08:19:09,212] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025412283651530743
[2025-01-24 08:19:20,227] INFO: Iter 42800 Summarn  y: 
[2025-01-24 08:19:20,227] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025412321761250495
[2025-01-24 08:19:29,783] INFO: Iter 42900 Summarn  y: 
[2025-01-24 08:19:29,784] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025418229829519988
[2025-01-24 08:19:39,466] INFO: Iter 43000 Summarn  y: 
[2025-01-24 08:19:39,467] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02538490083068609
[2025-01-24 08:19:49,920] INFO: Iter 43100 Summarn  y: 
[2025-01-24 08:19:49,920] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02538955446332693
[2025-01-24 08:20:01,454] INFO: Iter 43200 Summarn  y: 
[2025-01-24 08:20:01,454] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025612111687660217
[2025-01-24 08:20:12,559] INFO: Iter 43300 Summarn  y: 
[2025-01-24 08:20:12,560] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025489776376634837
[2025-01-24 08:20:24,591] INFO: Iter 43400 Summarn  y: 
[2025-01-24 08:20:24,592] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025510448031127453
[2025-01-24 08:20:34,913] INFO: Iter 43500 Summarn  y: 
[2025-01-24 08:20:34,913] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025486815348267557
[2025-01-24 08:20:46,638] INFO: Iter 43600 Summarn  y: 
[2025-01-24 08:20:46,639] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025742092486470938
[2025-01-24 08:20:56,442] INFO: Iter 43700 Summarn  y: 
[2025-01-24 08:20:56,442] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025408347435295582
[2025-01-24 08:21:09,675] INFO: Iter 43800 Summarn  y: 
[2025-01-24 08:21:09,676] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0254025106318295
[2025-01-24 08:21:21,419] INFO: Iter 43900 Summarn  y: 
[2025-01-24 08:21:21,419] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02547645499929786
[2025-01-24 08:21:31,667] INFO: Iter 44000 Summarn  y: 
[2025-01-24 08:21:31,667] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025348263047635555
[2025-01-24 08:21:44,156] INFO: Iter 44100 Summarn  y: 
[2025-01-24 08:21:44,156] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025556040201336144
[2025-01-24 08:21:55,733] INFO: Iter 44200 Summarn  y: 
[2025-01-24 08:21:55,734] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025379070527851582
[2025-01-24 08:22:07,408] INFO: Iter 44300 Summarn  y: 
[2025-01-24 08:22:07,408] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025451004821807146
[2025-01-24 08:22:20,043] INFO: Iter 44400 Summarn  y: 
[2025-01-24 08:22:20,043] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02549117734655738
[2025-01-24 08:22:33,073] INFO: Iter 44500 Summarn  y: 
[2025-01-24 08:22:33,073] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025567598678171634
[2025-01-24 08:22:45,270] INFO: Iter 44600 Summarn  y: 
[2025-01-24 08:22:45,271] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025206072218716145
[2025-01-24 08:22:56,307] INFO: Iter 44700 Summarn  y: 
[2025-01-24 08:22:56,308] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025319528970867394
[2025-01-24 08:23:05,592] INFO: Iter 44800 Summarn  y: 
[2025-01-24 08:23:05,592] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02542840614914894
[2025-01-24 08:23:17,819] INFO: Iter 44900 Summarn  y: 
[2025-01-24 08:23:17,819] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02557277522981167
[2025-01-24 08:23:27,434] INFO: Iter 45000 Summarn  y: 
[2025-01-24 08:23:27,435] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02543814681470394
[2025-01-24 08:23:38,210] INFO: Iter 45100 Summarn  y: 
[2025-01-24 08:23:38,211] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025626708418130875
[2025-01-24 08:23:48,637] INFO: Iter 45200 Summarn  y: 
[2025-01-24 08:23:48,637] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.025396444499492646
[2025-01-24 08:24:01,133] INFO: Iter 45300 Summarn  y: 
[2025-01-24 08:24:01,133] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02547262383624911
