[2024-12-30 03:43:47,477] INFO: {
[2024-12-30 04:47:53,389] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027678187750279904
[2024-12-30 04:48:05,060] INFO: Iter 31100 Summary: 
[2024-12-30 04:48:05,061] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027510900013148785
[2024-12-30 04:48:20,032] INFO: Iter 31200 Summary: 
[2024-12-30 04:48:20,032] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0274684564396739
[2024-12-30 04:48:32,776] INFO: Iter 31300 Summary: 
[2024-12-30 04:48:32,777] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027484599389135837
[2024-12-30 04:48:44,523] INFO: Iter 31400 Summary: 
[2024-12-30 04:48:44,524] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0275225312449038
[2024-12-30 04:48:59,352] INFO: Iter 31500 Summary: 
[2024-12-30 04:48:59,352] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02751622600480914
[2024-12-30 04:49:13,769] INFO: Iter 31600 Summary: 
[2024-12-30 04:49:13,769] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027516853138804434
[2024-12-30 04:49:26,879] INFO: Iter 31700 Summary: 
[2024-12-30 04:49:26,879] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027359547801315786
[2024-12-30 04:49:38,412] INFO: Iter 31800 Summary: 
[2024-12-30 04:49:38,413] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02741760378703475
[2024-12-30 04:49:53,927] INFO: Iter 31900 Summary: 
[2024-12-30 04:49:53,927] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027275681998580693
[2024-12-30 04:50:15,996] INFO: Iter 32000 Summary: 
[2024-12-30 04:50:15,996] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02736965361982584
[2024-12-30 04:50:39,073] INFO: Iter 32100 Summary: 
[2024-12-30 04:50:39,074] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.02715477306395769
[2024-12-30 04:51:33,182] INFO: Iter 32200 Summary: 
[2024-12-30 04:51:33,182] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.027137973718345164
